Species,Depth,Nutrients,Code,Time,Days,NPP,R,GPP,par,temp
L.hyperboea,0,NO,LH_1-0m,1,9,168.8,22.47,191.28,415.88,16.9
L.hyperboea,0,NO,LH_1-0m,2,16,197.22,26.27,223.49,777.44,18.9
L.hyperboea,0,NO,LH_1-0m,3,23,221.21,31.32,252.53,1501.03,17.7
L.hyperboea,0,NO,LH_1-0m,4,30,176.51,33.94,210.45,1109.01,19.4
L.hyperboea,0,NO,LH_1-0m,5,36,195.95,45.76,241.71,925.7,20.5
L.hyperboea,0,NO,LH_1-0m,6,56,137.76,47.16,184.92,864.03,22.6
L.hyperboea,0,NO,LH_2-0m,1,9,191.8,24.33,216.13,402.13,17
L.hyperboea,0,NO,LH_2-0m,2,16,199.12,25.43,224.55,659.42,18.9
L.hyperboea,0,NO,LH_2-0m,3,23,252.65,37.02,289.66,1497.93,18
L.hyperboea,0,NO,LH_2-0m,4,30,248.11,38.25,286.36,1123.21,19.4
L.hyperboea,0,NO,LH_2-0m,5,36,240.26,59.5,299.76,917.64,20.5
L.hyperboea,0,NO,LH_2-0m,6,56,176.94,54.94,231.88,872.88,22.8
L.hyperboea,0,NO,LH_3-0m,1,9,263.65,19.15,282.8,380.26,17.1
L.hyperboea,0,NO,LH_3-0m,2,16,214.82,29.24,244.06,660.08,19
L.hyperboea,0,NO,LH_3-0m,3,23,295.52,41.81,337.33,1495.11,18
L.hyperboea,0,NO,LH_3-0m,4,30,249.31,36.29,285.61,1142.89,19.5
L.hyperboea,0,NO,LH_3-0m,5,36,229.54,44.23,273.77,912.86,20.5
L.hyperboea,0,NO,LH_3-0m,6,56,181.99,52.81,234.8,881.27,22.8
L.hyperboea,0,NO,LH_4-0m,1,9,233.75,25.47,259.22,359.47,17.1
L.hyperboea,0,NO,LH_4-0m,2,16,273.59,34.11,307.7,660.63,19
L.hyperboea,0,NO,LH_4-0m,3,23,275.51,36.11,311.62,1492.34,17.9
L.hyperboea,0,NO,LH_4-0m,4,30,259.89,45.56,305.45,1156.8,19.5
L.hyperboea,0,NO,LH_4-0m,5,36,259.75,49.78,309.53,905.99,20.6
L.hyperboea,0,NO,LH_4-0m,6,56,204.29,59,263.29,889.82,22.8
L.hyperboea,0,NO,LH_5-0m,1,9,189.26,22.07,211.32,372.87,17.2
L.hyperboea,0,NO,LH_5-0m,2,16,243.71,28.08,271.79,661.22,19
L.hyperboea,0,NO,LH_5-0m,3,23,255.03,33.18,288.21,1489.69,17.9
L.hyperboea,0,NO,LH_5-0m,4,30,230.78,36.91,267.69,1169.29,19.5
L.hyperboea,0,NO,LH_5-0m,5,36,244.99,48.67,293.65,897.51,20.6
L.hyperboea,0,NO,LH_5-0m,6,56,193.57,44.64,238.2,902.69,22.8
L.hyperboea,15,NO,LH_1-15m,1,9,74.39,17.79,92.17,549.95,16.4
L.hyperboea,15,NO,LH_1-15m,2,16,87.7,38.52,126.22,653.92,18.8
L.hyperboea,15,NO,LH_1-15m,3,23,46.3,44.88,91.18,1555.89,17.5
L.hyperboea,15,NO,LH_1-15m,4,30,-38.36,55.53,17.17,1179.4,19.3
L.hyperboea,15,NO,LH_1-15m,5,36,-28.39,40.83,12.45,952.71,20.4
L.hyperboea,15,NO,LH_1-15m,6,56,0,0,0,Na,0
L.hyperboea,15,NO,LH_2-15m,1,9,103.07,15.44,118.51,600.44,16.3
L.hyperboea,15,NO,LH_2-15m,2,16,99.46,25.86,125.32,654.43,18.7
L.hyperboea,15,NO,LH_2-15m,3,23,158.62,44.5,203.13,1557.07,17.4
L.hyperboea,15,NO,LH_2-15m,4,30,160.8,36.09,196.89,1192.5,19.2
L.hyperboea,15,NO,LH_2-15m,5,36,153.62,32.57,186.18,970.04,20.9
L.hyperboea,15,NO,LH_2-15m,6,56,163.07,40.71,203.78,837.32,22.5
L.hyperboea,15,NO,LH_3-15m,1,9,112.3,14.44,126.73,574.3,16.3
L.hyperboea,15,NO,LH_3-15m,2,16,118.8,24.23,143.04,654.98,18.7
L.hyperboea,15,NO,LH_3-15m,3,23,151.82,34.66,186.47,1547.89,17.6
L.hyperboea,15,NO,LH_3-15m,4,30,150.46,26.66,177.12,1200.09,19.2
L.hyperboea,15,NO,LH_3-15m,5,36,159.59,33.84,193.43,975.53,21.2
L.hyperboea,15,NO,LH_3-15m,6,56,136.15,32.56,168.71,846.24,22.4
L.hyperboea,15,NO,LH_4-15m,1,9,108.25,14.97,123.22,556.99,16.3
L.hyperboea,15,NO,LH_4-15m,2,16,70.42,47.68,118.09,655.43,18.6
L.hyperboea,15,NO,LH_4-15m,3,23,14.13,60.21,74.34,1548.84,17.6
L.hyperboea,15,NO,LH_4-15m,4,30,124.21,54.06,178.27,1216.12,19.3
L.hyperboea,15,NO,LH_4-15m,5,36,215.6,90.74,306.35,979.37,20.5
L.hyperboea,15,NO,LH_4-15m,6,56,0,0,0,NA,NA
L.hyperboea,15,NO,LH_5-15m,1,9,103.34,18.97,122.3,528.3,16.4
L.hyperboea,15,NO,LH_5-15m,2,16,82.24,36.1,118.34,655.86,18.7
L.hyperboea,15,NO,LH_5-15m,3,23,172.65,51.01,223.66,1556.8,17.7
L.hyperboea,15,NO,LH_5-15m,4,30,160.87,44.43,205.3,1219.05,19.2
L.hyperboea,15,NO,LH_5-15m,5,36,152.95,16.64,169.59,838.12,19.7
L.hyperboea,15,NO,LH_5-15m,6,56,161.12,36.96,198.08,851.22,22.4
L.hyperboea,30,NO,LH_1-30m,1,9,22.85,10.23,33.08,183.47,17.2
L.hyperboea,30,NO,LH_1-30m,2,16,-33.34,35.22,1.88,668.45,18.7
L.hyperboea,30,NO,LH_1-30m,3,23,-67.35,62.78,-4.57,1520.71,17.6
L.hyperboea,30,NO,LH_1-30m,4,30,-4.05,63.99,59.93,850.61,19.2
L.hyperboea,30,NO,LH_1-30m,5,36,0,0,0,NA,NA
L.hyperboea,30,NO,LH_1-30m,6,56,0,0,0,NA,NA
L.hyperboea,30,NO,LH_2-30m,1,9,25.6,13.7,39.29,173.4,17.2
L.hyperboea,30,NO,LH_2-30m,2,16,-28.99,50.84,21.86,668.72,18.6
L.hyperboea,30,NO,LH_2-30m,3,23,-20.13,56.9,36.76,1525.65,17.6
L.hyperboea,30,NO,LH_2-30m,4,30,20.32,32.91,53.23,863.27,19.2
L.hyperboea,30,NO,LH_2-30m,5,36,62.39,68.37,130.76,936.02,20.2
L.hyperboea,30,NO,LH_2-30m,6,56,0,0,0,NA,NA
L.hyperboea,30,NO,LH_3-30m,1,9,17.09,18.29,35.38,170.87,17.2
L.hyperboea,30,NO,LH_3-30m,2,16,22.89,27.35,50.24,667.33,18.6
L.hyperboea,30,NO,LH_3-30m,3,23,65.04,14.07,79.11,1518.86,17.6
L.hyperboea,30,NO,LH_3-30m,4,30,82.01,23.61,105.62,869.53,19.3
L.hyperboea,30,NO,LH_3-30m,5,36,114.91,18.63,133.54,934.89,20.1
L.hyperboea,30,NO,LH_3-30m,6,56,51.62,17.55,69.17,857.33,22.4
L.hyperboea,30,NO,LH_4-30m,1,9,1.69,29.84,31.53,170.64,17.3
L.hyperboea,30,NO,LH_4-30m,2,16,-84.08,82.57,-1.51,666.48,18.6
L.hyperboea,30,NO,LH_4-30m,3,23,0,0,0,NA,NA
L.hyperboea,30,NO,LH_4-30m,4,30,0,0,0,NA,NA
L.hyperboea,30,NO,LH_4-30m,5,36,0,0,0,NA,NA
L.hyperboea,30,NO,LH_4-30m,6,56,0,0,0,NA,NA
L.hyperboea,30,NO,LH_5-30m,1,9,13.05,21.05,34.1,168.06,17.3
L.hyperboea,30,NO,LH_5-30m,2,16,-43.55,65.69,22.14,665.58,18.6
L.hyperboea,30,NO,LH_5-30m,3,23,0,0,0,NA,NA
L.hyperboea,30,NO,LH_5-30m,4,30,0,0,0,NA,NA
L.hyperboea,30,NO,LH_5-30m,5,36,0,0,0,NA,NA
L.hyperboea,30,NO,LH_5-30m,6,56,0,0,0,NA,NA
L.ochroleuca,0,NO,LO_1-0m,1,9,164.31,55.06,219.37,769.03,17.6
L.ochroleuca,0,NO,LO_1-0m,2,16,223.2,65.83,289.04,523.33,17.2
L.ochroleuca,0,NO,LO_1-0m,3,23,194.39,65.69,260.08,1852.1,20.6
L.ochroleuca,0,NO,LO_1-0m,4,30,152.6,47.55,200.15,1750.23,21.1
L.ochroleuca,0,NO,LO_1-0m,5,36,203.65,61.28,264.92,985.35,20.2
L.ochroleuca,0,NO,LO_1-0m,6,56,161.15,75.06,236.21,1756.17,22.9
L.ochroleuca,0,NO,LO_2-0m,1,9,91.74,53.57,145.3,764.54,17.6
L.ochroleuca,0,NO,LO_2-0m,2,16,102.34,68.61,170.95,542.33,17.3
L.ochroleuca,0,NO,LO_2-0m,3,23,140.91,45.97,186.88,1853.7,20.2
L.ochroleuca,0,NO,LO_2-0m,4,30,174.24,48.62,222.86,1751.71,21.2
L.ochroleuca,0,NO,LO_2-0m,5,36,202.35,42.56,244.92,986.9,20.1
L.ochroleuca,0,NO,LO_2-0m,6,56,53.69,72.04,125.73,1756.93,22.9
L.ochroleuca,0,NO,LO_3-0m,1,9,204.25,55.7,259.95,761.58,17.6
L.ochroleuca,0,NO,LO_3-0m,2,16,186.38,66.7,253.07,528,17.3
L.ochroleuca,0,NO,LO_3-0m,3,23,219.93,70.96,290.89,1855.36,20.1
L.ochroleuca,0,NO,LO_3-0m,4,30,180.39,41.11,221.5,1752.37,21.2
L.ochroleuca,0,NO,LO_3-0m,5,36,206.05,45.24,251.29,989.45,20.1
L.ochroleuca,0,NO,LO_3-0m,6,56,114.98,63.93,178.92,1757.78,23
L.ochroleuca,0,NO,LO_4-0m,1,9,185.7,55.24,240.95,759.51,17.7
L.ochroleuca,0,NO,LO_4-0m,2,16,201.3,68.65,269.95,533.47,17.3
L.ochroleuca,0,NO,LO_4-0m,3,23,164.26,36.75,201,1857.2,20
L.ochroleuca,0,NO,LO_4-0m,4,30,230.61,45.57,276.19,1752.48,21.2
L.ochroleuca,0,NO,LO_4-0m,5,36,223.37,32.16,255.54,990.67,20
L.ochroleuca,0,NO,LO_4-0m,6,56,110.78,51.54,162.32,1759.34,23.7
L.ochroleuca,0,NO,LO_5-0m,1,9,189.68,58.46,248.14,745.31,17.7
L.ochroleuca,0,NO,LO_5-0m,2,16,201.93,77.49,279.42,539.08,17.3
L.ochroleuca,0,NO,LO_5-0m,3,23,208.8,64.77,273.57,1857.99,19.9
L.ochroleuca,0,NO,LO_5-0m,4,30,189.62,38.04,227.66,1752.16,21.2
L.ochroleuca,0,NO,LO_5-0m,5,36,263.88,56.21,320.09,993.42,20
L.ochroleuca,0,NO,LO_5-0m,6,56,60.96,66.01,126.97,1759.34,23.7
L.ochroleuca,15,NO,LO_1-15m,1,9,109.76,53.09,162.85,749.86,17.2
L.ochroleuca,15,NO,LO_1-15m,2,16,63.19,56.29,119.48,552.96,17.3
L.ochroleuca,15,NO,LO_1-15m,3,23,204.27,67.03,271.3,1876.99,19.8
L.ochroleuca,15,NO,LO_1-15m,4,30,197.57,40.65,238.22,1706.92,19.6
L.ochroleuca,15,NO,LO_1-15m,5,36,219.72,17.86,237.58,1099.4,19.8
L.ochroleuca,15,NO,LO_1-15m,6,56,220.25,48.94,269.19,1749.1,22.8
L.ochroleuca,15,NO,LO_2-15m,1,9,48.09,48.66,96.75,756.44,17.2
L.ochroleuca,15,NO,LO_2-15m,2,16,-9.97,55.86,45.9,548.13,17.4
L.ochroleuca,15,NO,LO_2-15m,3,23,148.92,60.85,209.77,1878.82,19.8
L.ochroleuca,15,NO,LO_2-15m,4,30,136.81,57.28,194.1,1708.49,19.7
L.ochroleuca,15,NO,LO_2-15m,5,36,203.21,41.27,244.48,1077.89,19.7
L.ochroleuca,15,NO,LO_2-15m,6,56,182.63,53.21,235.84,1748.83,22.7
L.ochroleuca,15,NO,LO_3-15m,1,9,78.94,52.71,131.65,760.75,17.2
L.ochroleuca,15,NO,LO_3-15m,2,16,114.63,52.85,167.48,555.94,17.3
L.ochroleuca,15,NO,LO_3-15m,3,23,184.55,69.6,254.16,1882.69,19.8
L.ochroleuca,15,NO,LO_3-15m,4,30,206.51,49.22,255.73,1709.98,19.7
L.ochroleuca,15,NO,LO_3-15m,5,36,199.41,47.27,246.68,1071.16,19.8
L.ochroleuca,15,NO,LO_3-15m,6,56,197.93,62.11,260.04,1748.89,22.8
L.ochroleuca,15,NO,LO_4-15m,1,9,108.57,43.87,152.44,765.14,17.2
L.ochroleuca,15,NO,LO_4-15m,2,16,99.79,50.88,150.67,556.82,17.4
L.ochroleuca,15,NO,LO_4-15m,3,23,166.08,55.9,221.99,1883.87,19.9
L.ochroleuca,15,NO,LO_4-15m,4,30,183.9,38.37,222.28,1712.17,19.7
L.ochroleuca,15,NO,LO_4-15m,5,36,183.93,35.84,219.77,1062.12,19.8
L.ochroleuca,15,NO,LO_4-15m,6,56,164.13,40.27,204.4,1749.29,22.7
L.ochroleuca,15,NO,LO_5-15m,1,9,99.96,55.37,155.33,767.79,17.2
L.ochroleuca,15,NO,LO_5-15m,2,16,135.89,48.19,184.09,550.68,17.4
L.ochroleuca,15,NO,LO_5-15m,3,23,188.53,52.95,241.49,1883.39,19.9
L.ochroleuca,15,NO,LO_5-15m,4,30,175.97,37.67,213.64,1714.23,19.8
L.ochroleuca,15,NO,LO_5-15m,5,36,171.45,26.9,198.35,1054.68,19.8
L.ochroleuca,15,NO,LO_5-15m,6,56,194.05,51.62,245.67,1748.48,22.6
L.ochroleuca,30,NO,LO_1-30m,1,9,32.66,23.46,56.12,721.66,18
L.ochroleuca,30,NO,LO_1-30m,2,16,6.01,21.16,27.17,518.44,17.2
L.ochroleuca,30,NO,LO_1-30m,3,23,105.83,19.55,125.38,1868.33,19.4
L.ochroleuca,30,NO,LO_1-30m,4,30,111.69,16.61,128.3,1725.05,19.8
L.ochroleuca,30,NO,LO_1-30m,5,36,72.48,20.73,93.21,991.59,19.6
L.ochroleuca,30,NO,LO_1-30m,6,56,0,0,0,NA,NA
L.ochroleuca,30,NO,LO_2-30m,1,9,29.37,30.85,60.21,717.74,18
L.ochroleuca,30,NO,LO_2-30m,2,16,2.18,16.34,18.51,524.54,17.2
L.ochroleuca,30,NO,LO_2-30m,3,23,67.6,25.72,93.32,1869.88,19.3
L.ochroleuca,30,NO,LO_2-30m,4,30,77.11,16.32,93.43,1724.27,19.9
L.ochroleuca,30,NO,LO_2-30m,5,36,-85.62,71.4,-14.23,994.86,19.6
L.ochroleuca,30,NO,LO_2-30m,6,56,0,0,0,NA,NA
L.ochroleuca,30,NO,LO_3-30m,1,9,34.97,48.16,83.13,715.7,18
L.ochroleuca,30,NO,LO_3-30m,2,16,23.44,22.13,45.57,501.93,17.2
L.ochroleuca,30,NO,LO_3-30m,3,23,103.74,22.14,125.87,1869.09,19.3
L.ochroleuca,30,NO,LO_3-30m,4,30,109.26,11.87,121.13,1724.16,19.9
L.ochroleuca,30,NO,LO_3-30m,5,36,92.73,11.34,104.08,1003.46,19.6
L.ochroleuca,30,NO,LO_3-30m,6,56,138.94,11.46,150.4,1726.11,22.6
L.ochroleuca,30,NO,LO_4-30m,1,9,64.57,47.88,112.45,710.36,18
L.ochroleuca,30,NO,LO_4-30m,2,16,7.81,17.3,25.1,510.55,17.2
L.ochroleuca,30,NO,LO_4-30m,3,23,98.92,24.43,123.35,1870.59,19.2
L.ochroleuca,30,NO,LO_4-30m,4,30,102.42,14.94,117.36,1724.12,20
L.ochroleuca,30,NO,LO_4-30m,5,36,86.46,12.14,98.6,1005.95,19.6
L.ochroleuca,30,NO,LO_4-30m,6,56,117.1,17.79,134.88,1753.59,22.6
L.ochroleuca,30,NO,LO_5-30m,1,9,68.1,22.75,90.85,711.63,18
L.ochroleuca,30,NO,LO_5-30m,2,16,20.63,31.14,51.77,499.22,17.2
L.ochroleuca,30,NO,LO_5-30m,3,23,77.07,47.99,125.05,1872.08,19.2
L.ochroleuca,30,NO,LO_5-30m,4,30,-75.03,59.53,-15.5,1727.56,20
L.ochroleuca,30,NO,LO_5-30m,5,36,0,0,0,NA,NA
L.ochroleuca,30,NO,LO_5-30m,6,56,0,0,0,NA,NA
